{'Username': 'q', 'Password': '123', 'First Name': 'q', 'Last Name': 'q', 'Date of Birth': '2024-01-01', 'Contact Number': '', 'Email': 'e'}
{'Username': 'aina', 'Password': 'jsjsjjs', 'First Name': 'aina', 'Last Name': 'a', 'Date of Birth': '', 'Contact Number': '', 'Email': ''}
{'Username': 'w', 'Password': '2', 'First Name': 'w', 'Last Name': 'w', 'Date of Birth': '', 'Contact Number': '', 'Email': ''}
{'Username': 'q', 'Password': '1', 'First Name': 'q', 'Last Name': 'q', 'Date of Birth': 'q', 'Contact Number': 'q', 'Email': 'q'}
{'Username': 'aina', 'Password': 'jsjsjjs', 'First Name': 'aina', 'Last Name': 'a', 'Date of Birth': '', 'Contact Number': '', 'Email': ''}
{'Username': 'w', 'Password': '2', 'First Name': 'w', 'Last Name': 'w', 'Date of Birth': '', 'Contact Number': '', 'Email': ''}
{'Username': 'qwerty', 'Password': '123', 'First Name': 'qwe', 'Last Name': 'rty', 'Date of Birth': '350704', 'Contact Number': '34', 'Email': 'r4'}
{'Username': 'q', 'Password': '1', 'First Name': 'q', 'Last Name': 'q', 'Date of Birth': 'q', 'Contact Number': 'q', 'Email': 'q'}
{'Username': 'aina', 'Password': 'jsjsjjs', 'First Name': 'aina', 'Last Name': 'a', 'Date of Birth': '', 'Contact Number': '', 'Email': ''}
{'Username': 'w', 'Password': '2', 'First Name': 'w', 'Last Name': 'w', 'Date of Birth': '', 'Contact Number': '', 'Email': ''}
{'Username': 'q', 'Password': '1', 'First Name': 'q', 'Last Name': 'q', 'Date of Birth': 'q', 'Contact Number': 'q', 'Email': 'q'}
{'Username': 'aina', 'Password': 'jsjsjjs', 'First Name': 'aina', 'Last Name': 'a', 'Date of Birth': '', 'Contact Number': '', 'Email': ''}
{'Username': 'w', 'Password': '2', 'First Name': 'w', 'Last Name': 'w', 'Date of Birth': '', 'Contact Number': '', 'Email': ''}
